
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -R 3 -t 1 -J 1 -M 1 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.complete_plastome.fasta -w 0.40 -o w0.40P0spades-minimum--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0

2019-09-22 18:26:54,563 - INFO: Pre-reading fastq ...
2019-09-22 18:26:54,563 - INFO: Estimating reads to use ...
2019-09-22 18:26:55,708 - INFO: Estimating reads to use finished.
2019-09-22 18:26:59,420 - INFO: Counting read qualities ...
2019-09-22 18:26:59,647 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 18:26:59,649 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 18:26:59,776 - INFO: Mean error rate = 0.0061
2019-09-22 18:26:59,777 - INFO: Counting read lengths ...
2019-09-22 18:27:15,673 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 18:27:15,674 - INFO: Reads used = 2500000+2500000
2019-09-22 18:27:15,674 - INFO: Pre-reading fastq finished.

2019-09-22 18:27:15,674 - INFO: Making seed reads ...
2019-09-22 18:27:15,685 - INFO: Making seed - bowtie2 index ...
2019-09-22 18:27:16,052 - INFO: Making seed - bowtie2 index finished.
2019-09-22 18:27:16,052 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 18:29:01,639 - INFO: Mapping finished.
2019-09-22 18:29:01,639 - INFO: Seed reads made: w0.40P0spades-minimum--SRR4428742-plastome/seed/embplant_pt.initial.fq (11058876 bytes)
2019-09-22 18:29:01,640 - INFO: Making seed reads finished.

2019-09-22 18:29:01,640 - INFO: Checking seed reads and parameters ...
2019-09-22 18:29:06,659 - INFO: Estimated embplant_pt-hitting base-coverage = 432.80
2019-09-22 18:29:06,660 - INFO: Setting '-w 40'
2019-09-22 18:29:06,660 - INFO: Setting '--max-extending-len inf'
2019-09-22 18:29:06,756 - INFO: Checking seed reads and parameters finished.

2019-09-22 18:29:06,757 - INFO: Making read index ...
2019-09-22 18:30:50,354 - INFO: Mem 1.786 G, 4355099 candidates in all 5000000 reads
2019-09-22 18:30:52,259 - INFO: Making read index finished.

2019-09-22 18:30:52,259 - INFO: Extending ...
2019-09-22 18:30:52,259 - INFO: Adding initial words ...
2019-09-22 18:30:54,731 - INFO: AW 127100
2019-09-22 18:35:28,925 - INFO: Round 1: 4355099/4355099 AI 1403082 AW 58346734 Mem 7.544
