
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -R 108 -t 1 -J 1 -M 1 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.rbcL.fasta -w 0.75 -o w0.75P0spades-customized-rbcL--SRR4428742-plastome -k 35,75 -F embplant_pt -P 0

2019-09-22 18:55:42,067 - INFO: Pre-reading fastq ...
2019-09-22 18:55:42,067 - INFO: Estimating reads to use ...
2019-09-22 18:55:43,298 - INFO: Estimating reads to use finished.
2019-09-22 18:55:47,205 - INFO: Counting read qualities ...
2019-09-22 18:55:47,434 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 18:55:47,436 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 18:55:47,570 - INFO: Mean error rate = 0.0061
2019-09-22 18:55:47,572 - INFO: Counting read lengths ...
2019-09-22 18:56:03,370 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 18:56:03,371 - INFO: Reads used = 2500000+2500000
2019-09-22 18:56:03,372 - INFO: Pre-reading fastq finished.

2019-09-22 18:56:03,372 - INFO: Making seed reads ...
2019-09-22 18:56:03,385 - INFO: Making seed - bowtie2 index ...
2019-09-22 18:56:03,694 - INFO: Making seed - bowtie2 index finished.
2019-09-22 18:56:03,694 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 18:57:42,396 - INFO: Mapping finished.
2019-09-22 18:57:42,397 - INFO: Seed reads made: w0.75P0spades-customized-rbcL--SRR4428742-plastome/seed/embplant_pt.initial.fq (45830 bytes)
2019-09-22 18:57:42,397 - INFO: Making seed reads finished.

2019-09-22 18:57:42,397 - INFO: Checking seed reads and parameters ...
2019-09-22 18:57:43,669 - INFO: Estimated embplant_pt-hitting base-coverage = 161.00
2019-09-22 18:57:43,669 - INFO: Setting '-w 75'
2019-09-22 18:57:43,669 - INFO: Setting '--max-extending-len inf'
2019-09-22 18:57:43,670 - INFO: Checking seed reads and parameters finished.

2019-09-22 18:57:43,670 - INFO: Making read index ...
2019-09-22 18:59:07,930 - INFO: Mem 1.556 G, 4355099 candidates in all 5000000 reads
2019-09-22 18:59:09,320 - INFO: Making read index finished.

2019-09-22 18:59:09,320 - INFO: Extending ...
2019-09-22 18:59:09,320 - INFO: Adding initial words ...
2019-09-22 18:59:09,326 - INFO: AW 644
2019-09-22 19:00:10,548 - INFO: Round 1: 4355099/4355099 AI 1327 AW 7714 Mem 0.066
2019-09-22 19:01:12,443 - INFO: Round 2: 4355099/4355099 AI 2337 AW 11422 Mem 0.066
2019-09-22 19:02:15,850 - INFO: Round 3: 4355099/4355099 AI 3083 AW 14126 Mem 0.066
2019-09-22 19:03:20,000 - INFO: Round 4: 4355099/4355099 AI 3731 AW 17072 Mem 0.067
2019-09-22 19:04:24,929 - INFO: Round 5: 4355099/4355099 AI 4463 AW 20738 Mem 0.067
2019-09-22 19:05:29,884 - INFO: Round 6: 4355099/4355099 AI 5333 AW 24438 Mem 0.07
2019-09-22 19:06:34,999 - INFO: Round 7: 4355099/4355099 AI 6186 AW 27756 Mem 0.071
2019-09-22 19:07:39,562 - INFO: Round 8: 4355099/4355099 AI 6934 AW 31600 Mem 0.071
2019-09-22 19:08:45,380 - INFO: Round 9: 4355099/4355099 AI 7791 AW 34306 Mem 0.071
2019-09-22 19:09:49,092 - INFO: Round 10: 4355099/4355099 AI 8414 AW 37274 Mem 0.072
2019-09-22 19:10:52,987 - INFO: Round 11: 4355099/4355099 AI 9001 AW 39112 Mem 0.072
2019-09-22 19:11:57,761 - INFO: Round 12: 4355099/4355099 AI 9589 AW 42814 Mem 0.072
2019-09-22 19:12:56,178 - INFO: Round 13: 4355099/4355099 AI 10366 AW 46542 Mem 0.073
2019-09-22 19:13:31,544 - INFO: Round 14: 4355099/4355099 AI 11252 AW 49682 Mem 0.073
