
GetOrganelle v1.6.2

get_organelle_from_reads.py assembles organelle genomes from genome skimming data.
Find updates in https://github.com/Kinggerm/GetOrganelle and see README.md for more information.

Python 3.6.5 (default, Sep 20 2018, 17:13:01)  [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
Python libs: numpy 1.15.1; sympy 1.3; scipy 1.1.0; psutil 5.4.7
Dependencies: Bowtie2 2.3.5.1; SPAdes 3.13.0; Blast 2.2.30
/data/jinjianjun/.pyenv/versions/3.6.5/bin/get_organelle_from_reads.py -1 SRR4428742_250M_1.fastq -2 SRR4428742_250M_2.fastq -t 1 -J 1 -M 1 -R 1000 -s ../local_seed/NC_011942.1.Gnetum_parvifolium.rbcL.fasta -w 0.75 -o w0.75P2E5spades-unlimited-rbcL--SRR4428742-plastome -k 35,75 -F embplant_pt -P 2E5

2019-09-22 17:15:02,533 - INFO: Pre-reading fastq ...
2019-09-22 17:15:02,533 - INFO: Estimating reads to use ...
2019-09-22 17:15:03,776 - INFO: Estimating reads to use finished.
2019-09-22 17:15:07,476 - INFO: Counting read qualities ...
2019-09-22 17:15:07,700 - INFO: Identified quality encoding format = Illumina 1.8+
2019-09-22 17:15:07,702 - INFO: Trimming bases with qualities (0.00%): 33..33  !
2019-09-22 17:15:07,822 - INFO: Mean error rate = 0.0061
2019-09-22 17:15:07,825 - INFO: Counting read lengths ...
2019-09-22 17:15:26,065 - INFO: Mean = 100.0 bp, maximum = 100 bp.
2019-09-22 17:15:26,066 - INFO: Reads used = 2500000+2500000
2019-09-22 17:15:26,066 - INFO: Pre-reading fastq finished.

2019-09-22 17:15:26,066 - INFO: Making seed reads ...
2019-09-22 17:15:26,080 - INFO: Making seed - bowtie2 index ...
2019-09-22 17:15:26,404 - INFO: Making seed - bowtie2 index finished.
2019-09-22 17:15:26,405 - INFO: Mapping reads to seed bowtie2 index ...
2019-09-22 17:16:56,598 - INFO: Mapping finished.
2019-09-22 17:16:56,598 - INFO: Seed reads made: w0.75P2E5spades-unlimited-rbcL--SRR4428742-plastome/seed/embplant_pt.initial.fq (45830 bytes)
2019-09-22 17:16:56,599 - INFO: Making seed reads finished.

2019-09-22 17:16:56,599 - INFO: Checking seed reads and parameters ...
2019-09-22 17:16:57,790 - INFO: Estimated embplant_pt-hitting base-coverage = 161.00
2019-09-22 17:16:57,790 - INFO: Setting '-w 75'
2019-09-22 17:16:57,790 - INFO: Setting '--max-extending-len inf'
2019-09-22 17:16:57,790 - INFO: Checking seed reads and parameters finished.

2019-09-22 17:16:57,790 - INFO: Making read index ...
2019-09-22 17:18:19,613 - INFO: Mem 1.556 G, 4355099 candidates in all 5000000 reads
2019-09-22 17:18:19,634 - INFO: Pre-grouping reads ...
2019-09-22 17:18:19,634 - INFO: Setting '--pre-w 75'
2019-09-22 17:18:21,030 - INFO: Mem 1.344 G, 200000/226166 used/duplicated
2019-09-22 17:18:38,190 - INFO: Mem 1.535 G, 8078 groups made.
2019-09-22 17:18:39,572 - INFO: Making read index finished.

2019-09-22 17:18:39,573 - INFO: Extending ...
2019-09-22 17:18:39,573 - INFO: Adding initial words ...
2019-09-22 17:18:39,579 - INFO: AW 644
2019-09-22 17:19:49,583 - INFO: Round 1: 4355099/4355099 AI 18002 AW 72908 Mem 0.729
2019-09-22 17:21:15,086 - INFO: Round 2: 4355099/4355099 AI 97810 AW 581444 Mem 0.753
2019-09-22 17:22:40,930 - INFO: Round 3: 4355099/4355099 AI 140571 AW 659534 Mem 0.753
2019-09-22 17:23:56,876 - INFO: Round 4: 4355099/4355099 AI 144861 AW 681488 Mem 0.753
2019-09-22 17:25:10,799 - INFO: Round 5: 4355099/4355099 AI 145787 AW 687422 Mem 0.753
2019-09-22 17:26:24,674 - INFO: Round 6: 4355099/4355099 AI 146558 AW 693766 Mem 0.753
2019-09-22 17:27:40,264 - INFO: Round 7: 4355099/4355099 AI 147253 AW 699292 Mem 0.784
2019-09-22 17:29:09,131 - INFO: Round 8: 4355099/4355099 AI 147936 AW 704870 Mem 0.784
2019-09-22 17:30:37,541 - INFO: Round 9: 4355099/4355099 AI 148535 AW 709174 Mem 0.784
2019-09-22 17:32:06,280 - INFO: Round 10: 4355099/4355099 AI 148953 AW 712994 Mem 0.784
2019-09-22 17:33:32,574 - INFO: Round 11: 4355099/4355099 AI 149435 AW 717066 Mem 0.784
2019-09-22 17:34:57,368 - INFO: Round 12: 4355099/4355099 AI 149910 AW 721504 Mem 0.784
2019-09-22 17:36:22,112 - INFO: Round 13: 4355099/4355099 AI 150343 AW 725200 Mem 0.784
2019-09-22 17:37:47,181 - INFO: Round 14: 4355099/4355099 AI 150732 AW 728492 Mem 0.784
2019-09-22 17:39:09,367 - INFO: Round 15: 4355099/4355099 AI 151186 AW 732246 Mem 0.784
2019-09-22 17:40:31,966 - INFO: Round 16: 4355099/4355099 AI 151683 AW 736156 Mem 0.784
2019-09-22 17:41:54,333 - INFO: Round 17: 4355099/4355099 AI 152080 AW 739148 Mem 0.784
2019-09-22 17:43:16,579 - INFO: Round 18: 4355099/4355099 AI 152404 AW 742010 Mem 0.784
2019-09-22 17:44:38,576 - INFO: Round 19: 4355099/4355099 AI 152941 AW 745778 Mem 0.784
2019-09-22 17:46:00,581 - INFO: Round 20: 4355099/4355099 AI 153368 AW 749474 Mem 0.784
2019-09-22 17:47:22,807 - INFO: Round 21: 4355099/4355099 AI 153729 AW 751950 Mem 0.784
2019-09-22 17:48:45,112 - INFO: Round 22: 4355099/4355099 AI 153974 AW 754214 Mem 0.784
2019-09-22 17:50:07,644 - INFO: Round 23: 4355099/4355099 AI 154298 AW 756690 Mem 0.784
2019-09-22 17:51:30,337 - INFO: Round 24: 4355099/4355099 AI 154681 AW 759904 Mem 0.784
2019-09-22 17:52:53,419 - INFO: Round 25: 4355099/4355099 AI 155107 AW 762870 Mem 0.784
2019-09-22 17:54:16,622 - INFO: Round 26: 4355099/4355099 AI 155410 AW 765164 Mem 0.784
2019-09-22 17:55:39,273 - INFO: Round 27: 4355099/4355099 AI 155669 AW 767198 Mem 0.784
2019-09-22 17:56:58,069 - INFO: Round 28: 4355099/4355099 AI 155828 AW 768464 Mem 0.784
2019-09-22 17:58:15,742 - INFO: Round 29: 4355099/4355099 AI 156026 AW 770202 Mem 0.784
2019-09-22 17:59:33,388 - INFO: Round 30: 4355099/4355099 AI 156252 AW 772276 Mem 0.784
2019-09-22 18:00:50,564 - INFO: Round 31: 4355099/4355099 AI 156629 AW 775298 Mem 0.784
2019-09-22 18:02:07,901 - INFO: Round 32: 4355099/4355099 AI 156964 AW 777942 Mem 0.784
2019-09-22 18:03:25,025 - INFO: Round 33: 4355099/4355099 AI 157275 AW 780262 Mem 0.784
2019-09-22 18:04:42,717 - INFO: Round 34: 4355099/4355099 AI 157498 AW 781850 Mem 0.784
2019-09-22 18:06:00,016 - INFO: Round 35: 4355099/4355099 AI 157716 AW 783700 Mem 0.784
2019-09-22 18:07:17,687 - INFO: Round 36: 4355099/4355099 AI 157912 AW 785410 Mem 0.784
2019-09-22 18:08:35,671 - INFO: Round 37: 4355099/4355099 AI 158121 AW 787272 Mem 0.784
2019-09-22 18:09:53,707 - INFO: Round 38: 4355099/4355099 AI 158333 AW 789068 Mem 0.784
2019-09-22 18:11:11,416 - INFO: Round 39: 4355099/4355099 AI 158591 AW 790960 Mem 0.784
2019-09-22 18:12:29,416 - INFO: Round 40: 4355099/4355099 AI 158855 AW 792916 Mem 0.784
2019-09-22 18:13:47,357 - INFO: Round 41: 4355099/4355099 AI 159077 AW 794390 Mem 0.784
2019-09-22 18:15:05,323 - INFO: Round 42: 4355099/4355099 AI 159302 AW 796172 Mem 0.784
2019-09-22 18:16:22,723 - INFO: Round 43: 4355099/4355099 AI 159509 AW 797262 Mem 0.784
2019-09-22 18:17:39,845 - INFO: Round 44: 4355099/4355099 AI 159665 AW 798404 Mem 0.784
2019-09-22 18:18:56,671 - INFO: Round 45: 4355099/4355099 AI 159778 AW 799278 Mem 0.784
